cohort_day,cohort_week,retained_users,cohort_size,retention_rate
45,4,4,29,0.1379
46,0,41,41,1.0
46,1,11,41,0.2683
46,2,5,41,0.122
46,3,6,41,0.1463
46,4,7,41,0.1707
47,0,30,30,1.0
47,1,13,30,0.4333
47,2,9,30,0.3
47,3,2,30,0.0667
47,4,3,30,0.1
48,0,37,37,1.0
48,1,11,37,0.2973
48,2,5,37,0.1351
48,3,7,37,0.1892
48,4,5,37,0.1351
49,0,31,31,1.0
49,1,11,31,0.3548
49,2,3,31,0.0968
49,3,5,31,0.1613
49,4,4,31,0.129
50,0,35,35,1.0
50,1,8,35,0.2286
50,2,11,35,0.3143
50,3,8,35,0.2286
50,4,4,35,0.1143
51,0,20,20,1.0
51,1,8,20,0.4
51,2,3,20,0.15
51,3,7,20,0.35
51,4,2,20,0.1
52,0,28,28,1.0
52,1,8,28,0.2857
52,2,3,28,0.1071
52,3,4,28,0.1429
52,4,6,28,0.2143
53,0,31,31,1.0
53,1,9,31,0.2903
53,2,5,31,0.1613
53,3,2,31,0.0645
53,4,10,31,0.3226
54,0,27,27,1.0
54,1,7,27,0.2593
54,2,4,27,0.1481
54,3,5,27,0.1852
54,4,4,27,0.1481
55,0,28,28,1.0
55,1,7,28,0.25
55,2,7,28,0.25
55,3,7,28,0.25
55,4,2,28,0.0714
56,0,31,31,1.0
56,1,11,31,0.3548
56,2,8,31,0.2581
56,3,7,31,0.2258
56,4,4,31,0.129
57,0,38,38,1.0
57,1,6,38,0.1579
57,2,4,38,0.1053
57,3,10,38,0.2632
57,4,4,38,0.1053
58,0,34,34,1.0
58,1,11,34,0.3235
58,2,7,34,0.2059
58,3,10,34,0.2941
58,4,1,34,0.0294
59,0,42,42,1.0
59,1,6,42,0.1429
59,2,9,42,0.2143
59,3,5,42,0.119
59,4,1,42,0.0238
60,0,29,29,1.0
60,1,1,29,0.0345
60,2,5,29,0.1724
60,3,7,29,0.2414
60,4,2,29,0.069
61,0,44,44,1.0
61,1,11,44,0.25
61,2,11,44,0.25
61,3,6,44,0.1364
61,4,2,44,0.0455
62,0,29,29,1.0
62,1,5,29,0.1724
62,2,3,29,0.1034
62,3,10,29,0.3448
63,0,24,24,1.0
63,1,5,24,0.2083
63,2,6,24,0.25
63,3,4,24,0.1667
64,0,30,30,1.0
64,1,8,30,0.2667
64,2,8,30,0.2667
64,3,6,30,0.2
65,0,35,35,1.0
65,1,8,35,0.2286
65,2,5,35,0.1429
65,3,2,35,0.0571
66,0,28,28,1.0
66,1,11,28,0.3929
66,2,6,28,0.2143
67,0,34,34,1.0
67,1,4,34,0.1176
67,2,5,34,0.1471
67,3,2,34,0.0588
68,0,31,31,1.0
68,1,6,31,0.1935
68,2,11,31,0.3548
68,3,1,31,0.0323
69,0,34,34,1.0
69,1,8,34,0.2353
69,2,8,34,0.2353
70,0,20,20,1.0
70,1,5,20,0.25
70,2,3,20,0.15
71,0,35,35,1.0
71,1,6,35,0.1714
71,2,8,35,0.2286
72,0,29,29,1.0
72,1,6,29,0.2069
72,2,4,29,0.1379
73,0,33,33,1.0
73,1,6,33,0.1818
73,2,6,33,0.1818
74,0,46,46,1.0
74,1,17,46,0.3696
74,2,6,46,0.1304
75,0,28,28,1.0
75,1,6,28,0.2143
76,0,20,20,1.0
76,1,4,20,0.2
77,0,30,30,1.0
77,1,4,30,0.1333
78,0,29,29,1.0
78,1,5,29,0.1724
79,0,20,20,1.0
79,1,4,20,0.2
80,0,32,32,1.0
80,1,6,32,0.1875
81,0,27,27,1.0
81,1,2,27,0.0741
82,0,23,23,1.0
83,0,31,31,1.0
84,0,33,33,1.0
85,0,33,33,1.0
86,0,45,45,1.0
87,0,33,33,1.0
88,0,33,33,1.0
89,0,35,35,1.0
